1.csv<br>45<br>csv<br>C:\wamp\tmp\php7030.tmp<br>not recorded<br>the file named &nbsp1.csv&nbsp has uploaded successfully<br>Upload variable: 1<br>valid,domain-error,domain,is-freemail,syntax-error,email,is-disposable
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,gmail.com,1,,[email],
1,,hotmail.com,1,,[email],
1,,hotmail.com,1,,[email],
1,,hotmail.com,1,,[email],
1,,hotmail.com,1,,[email],
1,,hotmail.com,1,,[email],
1,,hotmail.com,1,,[email],
1,,hotmail.com,1,,[email],
